charaID,charaFileID,favorability,randomCode
001,EF6,040,697K321
001,EF6,100,3220FTQ
002,EZS,040,GN961K3
002,EZS,100,F0B1S7J
003,E93,040,P93ZDGO
003,E93,100,R4PF9ML
004,E5V,040,3AT2H03
004,E5V,100,VWZ62N0
005,ES5,040,SH55Y84
005,ES5,100,9F99C28
006,EHB,100,18DABW9
006,EHB,040,LSMA5R6
007,E25,100,OTO1398
007,E25,040,Q0Q6CBS
008,ETU,100,T1BH864
008,ETU,040,Q2S38JP
009,EXO,040,PSX7I2Y
009,EXO,100,QIR6417
010,EWS,100,8ARTHB8
010,EWS,040,1S800TJ
011,EPS,040,XNTS
012,EC8,040,WMEO
013,EO5,040,BSFY
014,EYL,040,GNHZ
015,E2O,040,QEMJ
016,E67,040,NXQX
017,E90,040,CTIK
018,E29,040,BLXJ
019,EIR,040,IOUL
020,EFA,040,NQGL
021,E36,040,XUMJ
022,E31,040,CFXX
023,EGI,040,GKRJ
024,E37,040,YAQK
025,ER3,040,MZWY
026,E48,040,XTIG
027,EX3,040,SQUO
028,E9L,040,IEEF
029,E59,040,RMDH
030,E6F,040,HTRF
031,E34,040,YUVJ
032,E8L,040,QNOU
033,EK0,040,ITSL
034,EPL,040,FVFI
035,E7M,040,LKYA
036,E9H,040,IAFQ
037,E79,040,ATQS
038,EFS,040,QZWQ
039,E3B,040,VBLB
040,E66,040,QUBI
041,EF0,040,WYYC
042,E2N,040,AOAY
043,EEP,040,YMDP
044,E9E,040,XIXL
045,E5H,040,YIUZ
046,E80,040,FRAB
047,EFQ,040,HAHE
048,ET8,0,0
049,EL7,0,0
050,ELM,0,0
051,E0K,0,0
052,ECR,0,0
053,E5B,040,EWEL
054,ENG,040,ZAYA
055,E5O,100,SGHN
055,E5O,040,UDCE
056,ERK,100,RRWF
057,E92,100,PQSN
057,E92,040,LVFX
058,EQ5,040,DQP23Q5
058,EQ5,100,U3PC587
059,EM3,040,ZLWM
059,EM3,100,TONW
060,EPP,040,7E8J5VI
060,EPP,100,3W7TB7Y
061,E31,100,3VMYS25
061,E31,040,P0794SO
062,EI4,040,RJOH
062,EI4,100,QFCW
063,E5G,040,JXAN
064,E98,100,1Z38TG7
064,E98,040,D7MTJ02
065,EIN,040,4YV7JC8
065,EIN,100,O8PPH17
066,ENK,100,27EDPDV
066,ENK,040,58QLY97
067,E9T,040,AVGM
068,EU9,040,OCZD
068,EU9,100,GXGB
069,E0L,100,MWZJ
069,E0L,040,LROT
070,E96,040,LICX
071,E26,100,GJDM
071,E26,040,VZCM
072,E21,040,KPWS
072,E21,100,HUNY
073,E22,040,YISF
074,ELI,040,FUKW
074,ELI,100,GFFR
075,EZ9,040,FWFE
075,EZ9,100,ZLXA
076,E6D,040,MVVP
076,E6D,100,DHIA
077,E39,040,650SUP1
077,E39,100,04JZR17
078,E7Z,040,W4W4882
078,E7Z,100,681T8V6
079,E1B,040,VZJJ
079,E1B,100,GOBA
080,E3H,100,XLSH
081,EMC,100,QXQR
082,E4J,100,XDYX
083,E64,100,RNHW
084,EM3,100,TURJ
085,EW2,100,CRWV
086,E42,100,JZLR
087,E0M,100,OYPP
088,E5Y,100,MGXK
089,E6Q,100,LFYS
090,E7Q,100,HBRO
091,EA3,100,HMEB
092,EIE,100,CZMP
093,EK2,100,QVLI
094,EDZ,100,CYKM
095,E7S,100,NZYG
096,EEK,100,UHZL
097,E4E,100,GUFO
098,E62,100,VANO
099,EHN,100,YTIX
100,E9Q,100,FWOD
101,E20,100,XBRE
102,EA7,100,KPVV
103,E4G,100,NRYY
104,EC1,100,NFIY
105,EPG,100,YIIC
106,EPQ,100,KADP
107,E2Q,100,FTZT
108,E0U,100,AGPA
109,E80,100,SWZZ
110,ECT,100,CVEK
111,E1H,100,FTIL
112,E29,100,LNHM
113,EP6,100,DEIS
114,E6D,100,LYXF
115,E8G,100,OHKX
116,E2U,100,YXYN
117,E9J,100,HOUX
118,E5U,100,ZABV
119,E0B,100,YOVU
120,E87,100,KRSQ
121,EBT,100,SHWU
121,EBT,040,PLRR
122,E53,100,CIZI
123,EBX,100,NOUI
124,ETP,040,MNEV
124,ETP,100,ROFP
125,E2F,100,VHJD
125,E2F,040,ORQI
126,EKS,040,LNCV
126,EKS,100,TCLO
127,E46,040,MBGB
127,E46,100,UVAM
128,EG0,040,AJMT
128,EG0,100,ZGIL
129,EN1,100,XYDL
129,EN1,040,ODBL
130,EAN,100,NBMN
130,EAN,040,USAR
131,E0I,100,NJSF
131,E0I,040,SZHV
132,EB2,100,MWZU
132,EB2,040,XYVE
133,E93,100,LXMT
133,E93,040,YBSM
134,E61,100,PHYV
135,E9V,100,SKMN
136,ER8,100,FBSO
137,E85,100,AKNL
138,E0S,100,IQFN
139,E6F,100,VHYB
140,E1J,100,LQMD
141,EV4,100,AIKL
142,EX9,100,QOJC
143,E1I,100,GNQT
144,E0U,100,UMQB
145,EA1,100,QFVO
146,E30,100,UNUM
147,ERM,100,UYFP
148,E71,100,KAGY
149,E47,100,YDQD
150,E80,100,ANTR
151,E6N,100,QSWT
152,E16,040,PROU
152,E16,100,JJVW
153,EI1,100,UXCN
153,EI1,040,TPQL
154,EIH,040,UYGC
154,EIH,100,AHLP
155,E67,100,OWLH
156,E5E,100,IVZX
157,EQ9,100,IQKX
158,EQ7,100,DPUH
159,E63,100,OZMB
160,E44,100,OUCR
161,ED0,100,DLBP
162,E0S,100,LRNX
163,EV8,100,UUFR
164,EBA,100,MMLS
165,E7J,100,NNWP
166,E28,100,FIGH
167,E83,100,PEHR
168,EKS,100,WYOY
169,EAI,100,QVBE
170,EE0,100,AYAH
171,E26,100,CCZP
172,E58,100,NLTW
173,EA3,100,YWWP
174,EEX,100,QLAG
175,E01,100,KKNI
176,E62,100,GBWX
177,E7Q,100,FXUB
178,ENJ,100,MLDI
179,ED1,100,SJFD
180,EKD,100,WAXQ
181,E38,100,FWHH
182,E14,100,TZEJ
183,EW4,100,FWBP
184,EN5,100,MEXI
185,EZA,040,UOOD
185,EZA,100,UPVX
186,EB8,040,QQYS
186,EB8,100,URKI
187,EM1,040,YGAP
187,EM1,100,LYPV
188,EO4,040,APQK
188,EO4,100,ICOY
189,EME,040,MAIM
189,EME,100,HYBR
190,EZT,100,VGSW
190,EZT,040,SFVQ
191,E81,100,PWMH
191,E81,040,JTMP
192,ERA,040,ZOJT
192,ERA,100,OVTJ
193,EE0,040,ZLOE
193,EE0,100,OPOW
194,EGJ,040,XLJW
194,EGJ,100,RTNV
195,ERV,100,WWJN
196,E9U,100,SKGZ
197,EMG,100,QBTQ
198,EP4,100,QBIK
199,EL9,100,CJOQ
200,E29,100,NCBY
201,EMH,040,IABH
201,EMH,100,NVJV
202,E43,040,CIAL
202,E43,100,HBCB
203,E65,100,BHYU
203,E65,040,YCRF
204,E69,040,BEHV
204,E69,100,EXYI
205,EMW,100,CCVA
205,EMW,040,LPID
206,E2I,100,HNHS
206,E2I,040,WICS
207,E0J,100,UXAL
208,E6Z,040,VHMT
208,E6Z,100,XWHL
209,EH5,100,RZHA
209,EH5,040,PTEQ
210,ECC,100,WXAM
210,ECC,040,EREL
211,E9X,040,KLHP
211,E9X,100,FASA
212,E54,040,RFWM
212,E54,100,BANL
213,ENC,100,CIJT
214,E75,100,NZQE
215,EC7,100,NVZW
216,E4U,100,HNCB
217,EHH,100,XYDC
218,E7Z,100,HUVZ
219,E6T,100,SJJT
220,E6O,100,ABRZ
220,E6O,040,SFJY
221,E40,100,CRAB
222,EC2,100,TTTL
222,EC2,040,MYWS
223,EBG,100,PDHY
224,EA7,100,FXHJ
226,EF6,100,BSOY
227,E37,100,NKZA
228,EVP,100,WPCH
229,EI5,100,OWAS
230,EP0,100,OANI
231,EBX,100,FRUE
232,E1Y,100,ASMK
233,E1M,100,ZOKD
234,E53,100,IPCV
235,E0P,100,VYLO
236,E76,100,RQPA
237,E2O,100,QRWK
238,E4S,100,NPHG
238,E4S,040,KIHH
239,EL7,100,OGLL
239,EL7,040,TPVJ
240,E2I,100,SCMT
241,E5O,040,NCWF
241,E5O,100,JHBY
242,EZK,040,QQMG
242,EZK,100,GQER
243,E00,100,YQQB
244,EN5,100,MGIH
245,E2V,100,IPEA
246,EN2,100,VBPQ
246,EN2,040,JYKO
247,E76,040,VQIU
247,E76,100,NGFB
248,E71,040,OSKY
248,E71,100,BLTP
249,E20,040,RWLC
249,E20,100,IBNC
250,EGA,100,FWKO
250,EGA,040,GDIB
251,EP3,100,GMPV
251,EP3,040,JJZO
252,E1K,100,QHMV
253,EGK,100,GFWT
254,E0P,100,OXGO
255,EF4,100,ENDR
256,E14,100,UPID
257,E91,100,SQML
258,EYZ,040,HRYC
258,EYZ,100,PNKJ
259,E7Y,100,PZAJ
260,EX5,100,ZVJH
261,EX7,100,JINI
262,E6A,040,BWKJ
262,E6A,100,EDVY
263,EN2,100,UQFK
263,EN2,040,FYAH
264,EH1,100,YNUA
264,EH1,040,TLEA
265,E46,100,FKPV
266,E6O,100,GJEX
266,E6O,040,USGN
267,E9S,040,HXFB
267,E9S,100,PVNT
268,E96,100,CKME
269,E9Q,100,JPKT
270,EQ1,100,EQKZ
271,EK9,100,LMWC
272,E1V,100,TUVF
273,E8H,100,CXLW
274,ESL,100,RYDH
275,E82,100,ABWC
276,EJ1,100,FNZT
277,E96,100,XQRT
278,EHV,100,QLZF
279,E41,100,HMEL
280,EWY,100,YFLD
280,EWY,040,LZKE
281,EX8,040,ZENT
281,EX8,100,YFJB
282,E02,040,QCYZ
282,E02,100,VQXA
283,EGW,040,REMK
283,EGW,100,EEOT
284,EA9,040,ZJLW
284,EA9,100,RQES
285,EHE,100,PYGV
285,EHE,040,EGKM
286,ED6,100,NACY
286,ED6,040,LTMG
287,E93,100,EGYF
288,E2X,100,WHEI
289,EIT,100,JKWD
290,E6Q,100,YSPJ
291,E9H,100,ZPHG
292,ES1,100,OKZH
293,E8B,100,ZNPP
294,E9F,100,VZVF
295,E75,100,UKLR
296,E54,100,ZPJY
297,EM7,100,GCXL
298,EG0,100,WEXU
299,E20,100,ZRXP
300,E90,100,JHGP
301,ESD,100,PJSA
302,E16,100,IGPK
303,EW9,100,MKHT
304,EU2,100,RJIJ
305,EK5,100,JFTL
306,EJT,040,NFDZ
306,EJT,100,XLAJ
307,E3V,100,GSRC
307,E3V,040,MLKD
308,EH6,100,LZGJ
308,EH6,040,PVBG
309,EB0,040,KHCP
309,EB0,100,DRTQ
310,EBG,100,BHCL
310,EBG,040,VCSW
311,E42,100,FEHX
312,E9D,100,RABN
313,E15,100,FLGD
314,E3U,100,NQTY
315,EE5,100,NQVX
316,E3F,100,ASCZ
317,E04,100,ZJTM
317,E04,040,UYPT
318,E29,100,PRFJ
319,E32,040,WPFA
319,E32,100,EFXH
320,E74,100,HFSU
320,E74,040,EQTN
321,E0K,100,JTXP
322,E00,100,CVXP
323,E1X,100,HAJC
324,ECN,100,BLDX
325,EW7,100,ETCX
326,EBC,100,SXEM
327,E9S,040,GFPM
327,E9S,100,PJGS
328,EUH,040,RUWT
328,EUH,100,PHES
329,EWW,100,QTZA
329,EWW,040,JLCB
330,ECM,100,PQRM
330,ECM,040,AMCZ
331,ESZ,040,JEGA
331,ESZ,100,HJME
332,E7A,040,LKXT
332,E7A,100,NCJD
333,ETL,100,FDLN
333,ETL,040,FNAJ
334,E9Z,100,TYVH
334,E9Z,040,KEBL
335,E3P,040,DBJF
335,E3P,100,JGYE
336,E4I,040,MEXW
336,E4I,100,FWRP
337,EGF,100,RVBA
338,E73,100,JNBF
339,ER5,100,BXDR
340,EXY,100,EZAT
341,EI7,100,AQBY
342,E0L,100,VALU
343,EX3,100,XKHG
344,EL1,100,TUAW
345,EYS,100,XMJB
346,EPE,040,HKXP
346,EPE,100,SUXA
347,EN7,040,ZTVL
347,EN7,100,TWZX
348,E2N,040,QHUB
348,E2N,100,GKCH
349,E8J,100,BXGQ
350,EVK,100,MFLD
351,EG1,100,YHDC
352,EK0,100,PBSU
353,E57,100,PTKL
354,E6H,100,ANSL
355,EP5,100,CRVL
356,EKQ,100,AZQY
357,E6Q,100,EWBL
358,EX8,100,UHQJ
359,E6X,100,BVTZ
360,EF6,100,KGMP
361,ET5,100,GBKZ
362,E66,100,YRZP
363,EX8,100,RULQ
364,E18,100,WTEH
365,EFJ,100,XKLN
366,E1T,100,AUVD
367,EYK,100,FQXE
368,E63,100,JKZS
369,E39,100,QYLD
370,EY2,100,EDKA
371,E06,100,HDXG
371,E06,040,DHUG
372,EYW,040,XWQF
372,EYW,100,XWRD
373,E7H,040,EUGN
373,E7H,100,GYKS
374,E71,100,JUNE
375,E9I,100,FJKE
376,EQ9,100,JQFE
377,EPK,100,QWRJ
378,EFX,100,REHL
379,E2T,100,TKJV
380,E9N,100,EAYN
381,EKT,100,RAWC
381,EKT,040,UQXP
382,EM7,100,FJKM
382,EM7,040,WEYL
383,ERL,100,KCGU
383,ERL,040,HRDU
384,EO4,100,QVZB
385,E52,100,KANS
386,EWC,100,GJRQ
386,EWC,040,BYRL
387,E0D,100,TSHP
388,EU8,100,XJDL
389,EV3,100,UZDW
390,E66,100,FZSX
391,EKX,100,EMTL
392,EG4,100,QUDE
393,E3I,100,ZPGA
394,E4O,100,WZQU
394,E4O,040,UWHM
395,EBP,040,ZAHL
395,EBP,100,DSHW
396,ES7,040,JLAC
396,ES7,100,ZNFL
397,E95,100,KTGB
397,E95,040,MSBW
398,ETL,100,YELH
399,E0J,100,ECVZ
400,E13,100,LSFP
401,ENX,100,EGCW
401,ENX,040,DEWX
402,E7V,100,PGLV
402,E7V,040,NBUG
403,E20,100,EBLK
403,E20,040,XPHM
404,E5N,040,ZRTN
404,E5N,100,NKXA
405,EEP,100,XBDH
405,EEP,040,JGHA
406,ET3,040,RDAS
406,ET3,100,PJUH
407,E4D,100,VXMK
408,E96,100,GMAF
409,EB5,100,BKLE
409,EB5,040,VQXG
410,ERZ,100,UZGE
410,ERZ,040,JUAR
411,EXX,040,UYPT
411,EXX,100,SPXL
412,EOR,100,VUJF
413,E36,100,LXBA
413,E36,040,UNCB
414,E14,100,SNQM
415,E8A,100,ZQDF
416,E79,100,VYCN
417,ERL,100,SVFL
418,EY2,040,SARD
418,EY2,100,HFRE
419,E8B,040,CYXM
419,E8B,100,PUTL
420,E58,040,LJGE
420,E58,100,FUAQ
421,EB9,100,BXKL
422,E1M,100,RDWE
423,EFE,040,DVNH
423,EFE,100,HYTG
424,EMS,100,SFEQ
425,E16,100,YXGT
426,ECX,100,QJZL
427,E57,100,PJAK
428,EY6,100,PFHA
429,ELI,100,CDYW
430,EG4,100,JRLX
431,EO9,100,GJHP
432,E70,100,XWAR
434,EM2,100,LYCR
435,E9G,100,SHGC
436,EU0,100,AWUQ
437,E9R,100,HSZY
438,E1C,100,UERD
438,E1C,040,KIGA
439,EZ8,100,DQRZ
440,EN2,100,LPNA
441,ED3,100,VBTW
441,ED3,040,MBTE
442,E76,040,URJX
442,E76,100,CKYH
443,E73,100,PXTK
443,E73,040,UAQB
444,E37,040,FNRJ
444,E37,100,HVEK
445,E5C,100,NMWJ
445,E5C,040,AMGR
446,E06,100,JXAZ
446,E06,040,VGAS
447,E17,100,XJGY
447,E17,040,ZPLB
448,EY6,100,BKEG
449,EJ5,100,LQYS
450,EL7,040,EVDW
450,EL7,100,XLMN
451,E06,100,PXGV
452,E5N,100,DRAQ
452,E5N,040,MNPJ
453,E03,100,VQCU
454,E9X,100,AXHC
455,E03,100,PHLS
456,EP8,100,LWTU
456,EP8,040,BDZL
457,E71,100,FSHG
458,E96,100,FVMD
458,E96,040,UCQK
459,ETX,040,ZKNP
459,ETX,100,LYBN
460,EIE,100,WMKT
461,E2D,100,YKBU
462,EEV,100,ALTF
463,E45,100,RNMB
463,E45,040,MBED
464,ES8,100,PWQY
464,ES8,040,BQSN
465,E54,100,WHJX
466,EFI,100,DYPB
467,E6A,100,VZDR
468,E12,100,AHKZ
469,ESV,100,KTJZ
470,ET2,100,VXLP
471,E62,100,KUVE
471,E62,040,ZNBQ
472,EL2,100,AELZ
473,E86,100,AEUR
473,E86,040,HXFQ
474,EY3,040,FZPU
474,EY3,100,JCNH
475,EDW,100,WHPE
475,EDW,040,LMJW
476,E7P,100,RVNU
477,E15,100,YXTI
478,EY6,100,MNFJ
479,E89,100,UYXT
479,E89,040,RTWX
480,E82,040,YXVB
480,E82,100,QTJJ
481,ERR,100,RSJP
481,ERR,040,LUHC
482,EA7,100,HOOK
482,EA7,040,XQQV
483,E2Y,100,TQGH
483,E2Y,040,AYPQ
484,EGY,040,XWMB
484,EGY,100,HWQK
485,E2U,100,XKMT
485,E2U,040,BCGT
486,EW4,040,HYAL
486,EW4,100,VZWM
487,E39,040,GXBM
487,E39,100,TBOP
488,E66,100,SZML
488,E66,040,RIFG
489,E56,040,SNGR
489,E56,100,TEWK
490,ER8,100,AQTT
491,E8Y,100,KYQB
492,EA6,100,GWFC
493,E1O,100,REAN
494,EU8,100,BGWF
495,E56,100,GDJH
496,EF9,100,GNUB
497,EM1,100,IBZT
498,E1R,100,ZLJK
499,EPZ,100,BIBZ
500,E74,100,JKIB
500,E74,040,RNLY
501,EHW,100,GGYE
502,E3S,100,FQZB
503,EJC,100,LILD
503,EJC,040,DNXZ
504,EEJ,100,CFXZ
505,EU6,100,GITF
506,EWE,040,PGBT
506,EWE,100,YVWL
507,EEC,100,FEEK
508,E86,100,YKMB
509,ER4,100,JGIO
510,E0F,100,UQZQ
510,E0F,040,TPPR
511,E59,100,SJOJ
512,E3J,100,FYRS
513,E38,100,TYXP
513,E38,040,DTSZ
514,E0R,100,MJEP
515,EIR,100,BNHU
516,E78,100,PMJE
516,E78,040,ZCXU
517,E73,040,UCKC
517,E73,100,OWQK
518,E06,100,CJRI
519,E4W,100,MINL
520,ETF,100,TASP
520,ETF,040,ABUE
521,E27,100,YJZF
522,EI9,100,OOFU
523,EWP,100,WAPK
523,EWP,040,QIZR
524,ECH,100,KBBX
524,ECH,040,SAAI
525,EZ8,100,ZEOJ
526,EWN,100,FHCW
526,EWN,040,YLMD
527,EP2,100,RYYG
528,EA5,100,FUQJ
529,E7J,100,ZMEN
530,E0Y,100,KJGE
531,ESK,040,YWSZ
531,ESK,100,JZME
532,E18,100,ORLZ
533,E4N,100,IYPH
534,E09,040,SWFZ
534,E09,100,CBOV
535,E82,100,JHRL
535,E82,040,GILA
536,E4E,100,XUOO
537,E0M,100,SWGI
537,E0M,040,CZJA
538,EPC,100,PEOJ
538,EPC,040,YAPX
539,ETP,100,OFFJ
540,E7U,100,LWJN
541,E65,100,IYCN
542,E0K,100,VKRX
543,E16,040,YFRB
543,E16,100,DLZT
544,E4N,100,VWWG
545,E1L,100,XPKG
546,EZ8,100,TVWW
546,EZ8,040,BUKF
547,EYX,040,XGEH
547,EYX,100,EDRJ
548,E4J,100,DOYJ
549,EPF,100,ETML
550,EK1,100,KDNU
551,EH6,100,HHDD
551,EH6,040,YGZW
552,EDV,100,BFAF
553,E5A,100,GFKE
554,E7P,100,UPPC
554,E7P,040,SBBR
555,EB7,040,DCNB
555,EB7,100,NRHD
556,EZ0,040,NXFI
556,EZ0,100,FBEZ
557,EJ5,040,BDJV
557,EJ5,100,URAS
558,ERG,100,ZTFX
558,ERG,040,UNTL
559,E35,100,UYZB
561,E10,100,NJTB
562,EMQ,100,IWNV
563,E77,100,IXYS
563,E77,040,GWJQ
564,EG0,040,OTFB
564,EG0,100,JHPU
565,E31,100,VIXY
566,ESV,100,JQYA
567,E2N,040,WGUV
567,E2N,100,EJWH
568,E8X,100,XOBU
569,EX8,100,WEUM
570,EFH,040,TACC
570,EFH,100,OWHZ
571,EV0,100,NJTW
571,EV0,040,KNBJ
572,EA3,100,MIVO
573,EKI,100,SYYN
574,E4Q,100,OKWM
575,EKX,100,VUHG
575,EKX,040,YBZG
576,ELF,100,UJQY
577,E74,100,AEJW
578,EGP,100,HXOB
579,EDG,100,UWEU
580,EQF,040,UVUI
580,EQF,100,WHXO
581,EBJ,100,MOWH
582,E58,040,CKNB
582,E58,100,ZNJT
583,E5A,040,JQHP
583,E5A,100,WMIV
584,EL1,100,OSYN
585,E64,100,OKWM
587,EKM,0,0
588,ER4,100,TATZ
589,E45,100,IJGQ
590,E6V,040,FZUP
590,E6V,100,URXS
591,EUV,100,ZGLJ
592,E14,100,NKQE
593,EP3,100,FHRC
594,EIG,100,VPQD
595,E3O,100,BFVB
595,E3O,040,ICJH
596,EQ1,100,CVPQ
597,ETB,040,GWUC
597,ETB,100,ATFK
598,E28,040,JDIF
598,E28,100,BHZC
599,E4Q,100,VDSJ
600,ECW,100,RIGR
601,EG4,100,CJAA
602,E29,040,SBEB
602,E29,100,FMSH